idade;idade2;sexo;tempo_famed;tempo_famed2;titulacao;formacao;formacao2;regime;cap_informatica;cap_informatica2;favorecimento;tdic_sus;tdic_sus2;comp_pessoal;inicia_docencia;tdic_docencia;motivacao;tdic_pessoal
26-30;26-35;Feminino;Entre 1 e 3 anos;1-3 anos;Especialista;Medicina;Medico;20 horas;Nao;Nao;Nao favorece;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Nao;5;Motivado;11
46-50;46 ou mais;Feminino;Entre 1 e 3 anos;1-3 anos;Especialista;Medicina;Medico;40 horas;Nao;Nao;Nao sei;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Depois FAMED;5;Motivado;11
31-35;26-35;Masculino;Entre 1 e 3 anos;1-3 anos;Doutorado;CBS;Nao medico;Dedicacao exclusiva;Por incentivo da UFVJM/FAMED;Sim;Favorece;Nao ministro;Nao ministro;Indisponibilidade;Depois FAMED;4;Incentivo;9
31-35;26-35;Feminino;Menos de 1 ano;Menos de 1 ano;Especialista;Medicina;Medico;40 horas;Nao;Nao;Nao favorece;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Nao;2;Incentivo;4
26-30;26-35;Feminino;Menos de 1 ano;Menos de 1 ano;Especialista;Medicina;Medico;40 horas;Por outro motivo;Sim;Nao favorece;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Nao;1;Incentivo;3
41-45;41-45;Feminino;Menos de 1 ano;Menos de 1 ano;Doutorado;Enfermagem;Nao medico;Dedicacao exclusiva;Por outro motivo;Sim;Nao favorece;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Antes FAMED;5;Motivado;11
36-40;36-40;Feminino;Entre 1 e 3 anos;1-3 anos;Especialista;Medicina;Medico;20 horas;Por outro motivo;Sim;Nao favorece;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Nao;1;Incentivo;4
36-40;36-40;Feminino;Entre 1 e 3 anos;1-3 anos;Doutorado;Fisioterapia;Nao medico;40 horas;Por outro motivo;Sim;Nao favorece;Nao ministro;Nao ministro;Preferência;Depois FAMED;2;Atrapalha;12
31-35;26-35;Feminino;Menos de 1 ano;Menos de 1 ano;Especialista;Medicina;Medico;40 horas;Nao;Nao;Favorece;Dispositivo pessoal;Dispositivo pessoal;Preferência;Nao;3;Incentivo;4
31-35;26-35;Masculino;Menos de 1 ano;Menos de 1 ano;Mestrado;Medicina;Medico;40 horas;Nao;Nao;Favorece;Dispositivo pessoal;Dispositivo pessoal;Indisponibilidade;Depois FAMED;3;Atrapalha;4
36-40;36-40;Feminino;Entre  3 e 5 anos;3 ou mais;Doutorado;Nutricao;Nao medico;40 horas;Nao;Nao;Nao favorece;Nao ministro;Nao ministro;Indisponibilidade;Antes FAMED;2;Incentivo;6
41-45;41-45;Feminino;Mais de 5 anos;3 ou mais;Mestrado;Medicina;Medico;40 horas;Por incentivo da UFVJM/FAMED;Sim;Favorece;Dispositivo pessoal;Dispositivo pessoal;Preferência;Nao;3;Incentivo;7
